datetime,U,V,W,T,Ufluc,Vfluc,Wfluc,Tfluc,Ubar,Winddir,Cdrag,U*,T*,tau,reystr,H,LE,L,corr(w/u),Hz
2019-03-29 10:50:00+00:00,-0.281,-3.746,0.043,8.232,0.715,0.417,0.128,0.191,3.757,235.7,0.007246,0.32,-0.222,0.128,-0.1023,90.133,-888.88,-32.159183,-0.14086,20.83
2019-03-29 11:00:00+00:00,0.508,-3.749,0.047,7.988,0.703,0.525,0.123,0.156,3.783,247.7,0.006641,0.308,-0.161,0.119,-0.0951,63.044,-888.88,-41.206031,-0.13319,20.83
2019-03-29 11:10:00+00:00,0.242,-3.669,0.03,8.113,0.559,0.452,0.104,0.228,3.678,243.8,0.005615,0.276,-0.222,0.095,-0.0759,77.634,-888.88,-23.885648,-0.1336,20.84
2019-03-29 11:20:00+00:00,1.731,-2.704,0.047,8.166,0.635,0.687,0.108,0.223,3.211,272.6,0.008615,0.298,-0.173,0.111,-0.0888,65.369,-888.88,-35.899463,-0.13786,20.83
2019-03-29 11:30:00+00:00,2.369,-2.454,0.054,7.93,0.46,0.469,0.096,0.081,3.411,284.0,0.007283,0.291,-0.094,0.106,-0.0847,34.683,-888.88,-63.025787,-0.1802,20.83
2019-03-29 11:40:00+00:00,1.427,-2.001,0.054,8.342,0.441,0.417,0.078,0.245,2.459,275.5,0.010899,0.257,-0.259,0.083,-0.0659,84.255,-888.88,-17.784949,-0.14714,20.83
2019-03-29 11:50:00+00:00,1.831,-1.616,0.082,8.448,0.362,0.36,0.064,0.24,2.444,288.6,0.007754,0.215,-0.255,0.058,-0.0463,69.437,-888.88,-12.717654,-0.12599,20.83
2019-03-29 12:00:00+00:00,2.083,-1.699,0.067,8.487,0.319,0.378,0.065,0.168,2.688,290.8,0.006869,0.223,-0.158,0.062,-0.0497,44.617,-888.88,-21.974621,-0.15235,20.83
2019-03-29 12:10:00+00:00,1.408,-1.589,0.043,8.403,0.366,0.417,0.056,0.094,2.124,281.5,0.009329,0.205,-0.128,0.053,-0.0421,33.319,-888.88,-22.952824,-0.11368,20.83
2019-03-29 12:20:00+00:00,1.704,-1.83,0.049,9.086,0.406,0.435,0.067,0.318,2.501,283.0,0.007322,0.214,-0.295,0.057,-0.0458,79.795,-888.88,-10.879286,-0.11115,20.84
2019-03-29 12:30:00+00:00,1.648,-1.839,0.045,9.042,0.398,0.784,0.078,0.225,2.47,281.9,0.006794,0.204,-0.257,0.052,-0.0415,66.073,-888.88,-11.322681,-0.10233,20.83
2019-03-29 12:40:00+00:00,1.588,-1.616,0.035,9.131,0.447,0.519,0.069,0.402,2.266,284.5,0.005668,0.171,-0.464,0.036,-0.0291,99.888,-888.88,-4.402297,-0.06435,20.83
2019-03-29 12:50:00+00:00,1.358,-1.548,0.057,8.919,0.326,0.422,0.058,0.166,2.06,281.3,0.007467,0.178,-0.184,0.04,-0.0317,41.473,-888.88,-12.054604,-0.09568,20.83
2019-03-29 13:00:00+00:00,1.546,-0.961,0.016,9.228,0.259,0.225,0.048,0.211,1.82,298.1,0.00714,0.154,-0.245,0.03,-0.0237,47.535,-888.88,-6.783655,-0.08993,20.83
2019-03-29 13:10:00+00:00,1.717,-0.604,0.031,9.504,0.472,0.3,0.058,0.288,1.82,310.6,0.002785,0.096,-0.656,0.012,-0.0092,79.485,-888.88,-0.987639,-0.0194,20.83
2019-03-29 13:20:00+00:00,0.835,-1.303,0.01,9.589,0.417,0.804,0.059,0.283,1.547,272.6,0.011923,0.169,-0.339,0.036,-0.0285,72.114,-888.88,-5.924733,-0.06779,20.83
2019-03-29 13:30:00+00:00,0.952,-1.808,0.057,9.538,0.243,0.442,0.056,0.199,2.044,267.8,0.008006,0.183,-0.265,0.042,-0.0334,61.014,-888.88,-8.881569,-0.13409,20.83
2019-03-29 13:40:00+00:00,-0.426,-1.083,0.052,9.802,0.181,0.397,0.044,0.333,1.165,218.5,0.015485,0.145,-0.522,0.026,-0.021,95.213,-888.88,-2.832316,-0.11249,20.83
2019-03-29 13:50:00+00:00,-0.738,-0.902,0.057,9.953,0.182,0.347,0.062,0.315,1.167,200.7,0.001684,0.048,-1.339,0.003,-0.0023,80.775,-888.88,-0.120594,-0.01191,20.83
2019-03-29 14:00:00+00:00,0.455,-1.541,0.051,10.102,0.345,0.533,0.045,0.251,1.608,256.4,0.011322,0.171,-0.262,0.036,-0.0293,56.337,-888.88,-7.876565,-0.08421,20.83
2019-03-29 14:10:00+00:00,-0.617,-1.708,0.026,10.026,0.222,0.273,0.039,0.22,1.816,220.1,0.006778,0.15,-0.316,0.028,-0.0224,59.42,-888.88,-4.988197,-0.0991,20.83
2019-03-29 14:20:00+00:00,-0.688,-1.809,0.021,10.043,0.314,0.296,0.051,0.227,1.935,219.2,0.006049,0.151,-0.335,0.028,-0.0227,63.531,-888.88,-4.758627,-0.07129,20.84
2019-03-29 14:30:00+00:00,-0.265,-1.071,0.02,10.268,0.293,0.214,0.036,0.184,1.103,226.1,0.001509,0.043,-1.087,0.002,-0.0018,58.577,-888.88,-0.119088,-0.00622,20.83
2019-03-29 14:40:00+00:00,-0.886,-1.806,0.043,10.441,0.386,0.295,0.045,0.183,2.012,213.9,0.007972,0.18,-0.241,0.04,-0.0323,54.404,-888.88,-9.444322,-0.08297,20.83
2019-03-29 14:50:00+00:00,-0.739,-1.331,0.021,10.329,0.288,0.166,0.032,0.179,1.522,211.0,0.011856,0.166,-0.244,0.034,-0.0275,50.868,-888.88,-7.93401,-0.0947,20.83
2019-03-29 15:00:00+00:00,-0.449,-1.071,0.019,10.536,0.273,0.232,0.039,0.134,1.161,217.2,0.005842,0.089,-0.375,0.01,-0.0079,41.815,-888.88,-1.482335,-0.02859,20.83
2019-03-29 15:10:00+00:00,-0.295,-1.88,0.012,10.397,0.3,0.177,0.039,0.101,1.903,231.1,0.005949,0.147,-0.189,0.027,-0.0216,34.866,-888.88,-8.042193,-0.07121,20.83
2019-03-29 15:20:00+00:00,-0.227,-1.091,0.016,10.497,0.159,0.148,0.026,0.103,1.114,228.2,0.008521,0.103,-0.245,0.013,-0.0106,31.609,-888.88,-3.04982,-0.06545,20.83
2019-03-29 15:30:00+00:00,-0.277,-1.208,0.015,10.7,0.138,0.216,0.033,0.06,1.239,227.1,0.007712,0.109,-0.161,0.015,-0.0118,21.946,-888.88,-5.202833,-0.0832,20.84
2019-03-29 15:40:00+00:00,-0.742,-1.135,0.036,10.566,0.159,0.153,0.028,0.068,1.356,206.8,0.007836,0.12,-0.185,0.018,-0.0144,27.96,-888.88,-5.486845,-0.08937,20.83
2019-03-29 15:50:00+00:00,-0.673,-1.5,0.011,10.482,0.203,0.179,0.03,0.037,1.644,215.8,0.004762,0.113,-0.12,0.016,-0.0129,17.125,-888.88,-7.553561,-0.06275,20.83
2019-03-29 15:57:57+00:00,-0.515,-1.813,0.043,10.47,0.168,0.146,0.035,0.016,1.885,224.1,0.007237,0.16,-0.048,0.032,-0.0257,9.641,-888.88,-37.898581,-0.15013,20.83
